

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 18 00:45:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2156                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0]
  2157                           
  2158                           
  2159                           ;./config.h: 70:     T1CONbits.TMR1CS = 0;
  2160     0665  1283               	bcf	3,5	;RP0=0, select bank0
  2161     0666  1303               	bcf	3,6	;RP1=0, select bank0
  2162     0667  1090               	bcf	16,1	;volatile
  2163     0668                     l1246:
  2164                           
  2165                           ;./config.h: 71:     T1CONbits.T1CKPS = 0b11;
  2166     0668  3030               	movlw	48
  2167     0669  0490               	iorwf	16,f	;volatile
  2168     066A                     l1248:
  2169                           
  2170                           ;./config.h: 74:     PIE1bits.TMR1IE = 1;
  2171     066A  1683               	bsf	3,5	;RP0=1, select bank1
  2172     066B  1303               	bcf	3,6	;RP1=0, select bank1
  2173     066C  140C               	bsf	12,0	;volatile
  2174     066D                     l1250:
  2175                           
  2176                           ;./config.h: 77:     PIR1bits.TMR1IF = 0;
  2177     066D  1283               	bcf	3,5	;RP0=0, select bank0
  2178     066E  1303               	bcf	3,6	;RP1=0, select bank0
  2179     066F  100C               	bcf	12,0	;volatile
  2180     0670                     l1252:
  2181                           
  2182                           ;./config.h: 80:     TMR1 = 0;
  2183     0670  018E               	clrf	14	;volatile
  2184     0671  018F               	clrf	15	;volatile
  2185     0672                     l1254:
  2186                           
  2187                           ;./config.h: 81:     T1CONbits.TMR1ON = 1;
  2188     0672  1410               	bsf	16,0	;volatile
  2189     0673                     l64:
  2190     0673  0008               	return
  2191     0674                     __end_of_TMR1_Initialize:
  2192                           
  2193                           	psect	text12
  2194     0681                     __ptext12:	
  2195 ;; *************** function _TMR0_Initialize *****************
  2196 ;; Defined at:
  2197 ;;		line 52 in file "./config.h"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2211 ;;      Params:         0       0       0       0
  2212 ;;      Locals:         0       0       0       0
  2213 ;;      Temps:          0       0       0       0
  2214 ;;      Totals:         0       0       0       0
  2215 ;;Total ram usage:        0 bytes
  2216 ;; Hardware stack levels used: 1
  2217 ;; Hardware stack levels required when called: 3
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225     0681                     _TMR0_Initialize:	
  2226                           ;psect for function _TMR0_Initialize
  2227                           
  2228     0681                     l1234:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0]
  2231                           
  2232                           
  2233                           ;./config.h: 56:     OPTION_REGbits.PSA = 0;
  2234     0681  1683               	bsf	3,5	;RP0=1, select bank1
  2235     0682  1303               	bcf	3,6	;RP1=0, select bank1
  2236     0683  1181               	bcf	1,3	;volatile
  2237     0684                     l1236:
  2238                           
  2239                           ;./config.h: 57:     OPTION_REGbits.PS = 4;
  2240     0684  0801               	movf	1,w	;volatile
  2241     0685  39F8               	andlw	-8
  2242     0686  3804               	iorlw	4
  2243     0687  0081               	movwf	1	;volatile
  2244     0688                     l1238:
  2245                           
  2246                           ;./config.h: 58:     OPTION_REGbits.T0CS = 0;
  2247     0688  1281               	bcf	1,5	;volatile
  2248     0689                     l1240:
  2249                           
  2250                           ;./config.h: 61:     INTCONbits.T0IE = 1;
  2251     0689  168B               	bsf	11,5	;volatile
  2252     068A                     l1242:
  2253                           
  2254                           ;./config.h: 64:     INTCONbits.GIE = 1;
  2255     068A  178B               	bsf	11,7	;volatile
  2256     068B                     l61:
  2257     068B  0008               	return
  2258     068C                     __end_of_TMR0_Initialize:
  2259                           
  2260                           	psect	text13
  2261     0674                     __ptext13:	
  2262 ;; *************** function _CCP1_Initialize *****************
  2263 ;; Defined at:
  2264 ;;		line 33 in file "./config.h"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;		None
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;		None
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      void 
  2271 ;; Registers used:
  2272 ;;		wreg, status,2, status,0
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2278 ;;      Params:         0       0       0       0
  2279 ;;      Locals:         0       0       0       0
  2280 ;;      Temps:          0       0       0       0
  2281 ;;      Totals:         0       0       0       0
  2282 ;;Total ram usage:        0 bytes
  2283 ;; Hardware stack levels used: 1
  2284 ;; Hardware stack levels required when called: 3
  2285 ;; This function calls:
  2286 ;;		Nothing
  2287 ;; This function is called by:
  2288 ;;		_main
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292     0674                     _CCP1_Initialize:	
  2293                           ;psect for function _CCP1_Initialize
  2294                           
  2295     0674                     l1224:	
  2296                           ;incstack = 0
  2297                           ; Regs used in _CCP1_Initialize: [wreg+status,2+status,0]
  2298                           
  2299                           
  2300                           ;./config.h: 35:     CCP1CONbits.CCP1M = 0b0101;
  2301     0674  1283               	bcf	3,5	;RP0=0, select bank0
  2302     0675  1303               	bcf	3,6	;RP1=0, select bank0
  2303     0676  0817               	movf	23,w	;volatile
  2304     0677  39F0               	andlw	-16
  2305     0678  3805               	iorlw	5
  2306     0679  0097               	movwf	23	;volatile
  2307     067A                     l1226:
  2308                           
  2309                           ;./config.h: 39:     PIR1bits.CCP1IF = 0;
  2310     067A  110C               	bcf	12,2	;volatile
  2311     067B                     l1228:
  2312                           
  2313                           ;./config.h: 42:     PIE1bits.CCP1IE = 1;
  2314     067B  1683               	bsf	3,5	;RP0=1, select bank1
  2315     067C  1303               	bcf	3,6	;RP1=0, select bank1
  2316     067D  150C               	bsf	12,2	;volatile
  2317     067E                     l1230:
  2318                           
  2319                           ;./config.h: 46:     INTCONbits.GIE = 1;
  2320     067E  178B               	bsf	11,7	;volatile
  2321     067F                     l1232:
  2322                           
  2323                           ;./config.h: 47:     INTCONbits.PEIE = 1;
  2324     067F  170B               	bsf	11,6	;volatile
  2325     0680                     l58:
  2326     0680  0008               	return
  2327     0681                     __end_of_CCP1_Initialize:
  2328                           
  2329                           	psect	text14
  2330     0126                     __ptext14:	
  2331 ;; *************** function _ISR *****************
  2332 ;; Defined at:
  2333 ;;		line 79 in file "main.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2347 ;;      Params:         0       0       0       0
  2348 ;;      Locals:         0       0       0       0
  2349 ;;      Temps:          0      12       0       0
  2350 ;;      Totals:         0      12       0       0
  2351 ;;Total ram usage:       12 bytes
  2352 ;; Hardware stack levels used: 1
  2353 ;; Hardware stack levels required when called: 2
  2354 ;; This function calls:
  2355 ;;		_latchDisplay
  2356 ;;		_setNumberOfSamples
  2357 ;;		i1___lmul
  2358 ;; This function is called by:
  2359 ;;		Interrupt level 1
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363     0126                     _ISR:	
  2364                           ;psect for function _ISR
  2365                           
  2366     0126                     i1l1392:
  2367                           
  2368                           ;main.c: 81:     if (PIR1bits.CCP1IF)
  2369     0126  1D0C               	btfss	12,2	;volatile
  2370     0127  2929               	goto	u132_21
  2371     0128  292A               	goto	u132_20
  2372     0129                     u132_21:
  2373     0129  29C6               	goto	i1l132
  2374     012A                     u132_20:
  2375     012A                     i1l1394:
  2376                           
  2377                           ;main.c: 82:     {;main.c: 84:         static unsigned int initialCapture=0;;main.c: 86:
      +                                   if (initialCapture == 0) {
  2378     012A  0852               	movf	ISR@initialCapture,w
  2379     012B  0453               	iorwf	ISR@initialCapture+1,w
  2380     012C  1D03               	btfss	3,2
  2381     012D  292F               	goto	u133_21
  2382     012E  2930               	goto	u133_20
  2383     012F                     u133_21:
  2384     012F  2938               	goto	i1l1400
  2385     0130                     u133_20:
  2386     0130                     i1l1396:
  2387                           
  2388                           ;main.c: 87:             initialCapture = CCPR;
  2389     0130  0816               	movf	22,w	;volatile
  2390     0131  00D3               	movwf	ISR@initialCapture+1
  2391     0132  0815               	movf	21,w	;volatile
  2392     0133  00D2               	movwf	ISR@initialCapture
  2393     0134                     i1l1398:
  2394                           
  2395                           ;main.c: 88:             overflow_count=0;
  2396     0134  1683               	bsf	3,5	;RP0=1, select bank1
  2397     0135  1303               	bcf	3,6	;RP1=0, select bank1
  2398     0136  01B5               	clrf	_overflow_count^(0+128)
  2399                           
  2400                           ;main.c: 90:         }
  2401     0137  29C3               	goto	i1l1412
  2402     0138                     i1l1400:
  2403                           
  2404                           ;main.c: 93:             period = CCPR;
  2405     0138  0815               	movf	21,w	;volatile
  2406     0139  00CE               	movwf	_period
  2407     013A  0816               	movf	22,w	;volatile
  2408     013B  00CF               	movwf	_period+1
  2409     013C  01D0               	clrf	_period+2
  2410     013D  01D1               	clrf	_period+3
  2411                           
  2412                           ;main.c: 94:             period = period - initialCapture;
  2413     013E  0852               	movf	ISR@initialCapture,w
  2414     013F  00A8               	movwf	??_ISR
  2415     0140  0853               	movf	ISR@initialCapture+1,w
  2416     0141  00A9               	movwf	??_ISR+1
  2417     0142  01AA               	clrf	??_ISR+2
  2418     0143  01AB               	clrf	??_ISR+3
  2419     0144  084E               	movf	_period,w
  2420     0145  00AC               	movwf	??_ISR+4
  2421     0146  084F               	movf	_period+1,w
  2422     0147  00AD               	movwf	??_ISR+5
  2423     0148  0850               	movf	_period+2,w
  2424     0149  00AE               	movwf	??_ISR+6
  2425     014A  0851               	movf	_period+3,w
  2426     014B  00AF               	movwf	??_ISR+7
  2427     014C  0828               	movf	??_ISR,w
  2428     014D  02AC               	subwf	??_ISR+4,f
  2429     014E  0829               	movf	??_ISR+1,w
  2430     014F  1C03               	skipc
  2431     0150  0F29               	incfsz	??_ISR+1,w
  2432     0151  2953               	goto	u134_21
  2433     0152  2954               	goto	u134_22
  2434     0153                     u134_21:
  2435     0153  02AD               	subwf	??_ISR+5,f
  2436     0154                     u134_22:
  2437     0154  082A               	movf	??_ISR+2,w
  2438     0155  1C03               	skipc
  2439     0156  0F2A               	incfsz	??_ISR+2,w
  2440     0157  2959               	goto	u134_23
  2441     0158  295A               	goto	u134_24
  2442     0159                     u134_23:
  2443     0159  02AE               	subwf	??_ISR+6,f
  2444     015A                     u134_24:
  2445     015A  082B               	movf	??_ISR+3,w
  2446     015B  1C03               	skipc
  2447     015C  0F2B               	incfsz	??_ISR+3,w
  2448     015D  295F               	goto	u134_25
  2449     015E  2960               	goto	u134_26
  2450     015F                     u134_25:
  2451     015F  02AF               	subwf	??_ISR+7,f
  2452     0160                     u134_26:
  2453     0160  082F               	movf	??_ISR+7,w
  2454     0161  00D1               	movwf	_period+3
  2455     0162  082E               	movf	??_ISR+6,w
  2456     0163  00D0               	movwf	_period+2
  2457     0164  082D               	movf	??_ISR+5,w
  2458     0165  00CF               	movwf	_period+1
  2459     0166  082C               	movf	??_ISR+4,w
  2460     0167  00CE               	movwf	_period
  2461     0168                     i1l1402:
  2462                           
  2463                           ;main.c: 95:             if(overflow_count)
  2464     0168  1683               	bsf	3,5	;RP0=1, select bank1
  2465     0169  1303               	bcf	3,6	;RP1=0, select bank1
  2466     016A  0835               	movf	_overflow_count^(0+128),w
  2467     016B  1903               	btfsc	3,2
  2468     016C  296E               	goto	u135_21
  2469     016D  296F               	goto	u135_20
  2470     016E                     u135_21:
  2471     016E  29A2               	goto	i1l137
  2472     016F                     u135_20:
  2473     016F                     i1l1404:
  2474                           
  2475                           ;main.c: 96:                 period += ((unsigned long)overflow_count * 65535);
  2476     016F  0835               	movf	_overflow_count^(0+128),w
  2477     0170  1283               	bcf	3,5	;RP0=0, select bank0
  2478     0171  1303               	bcf	3,6	;RP1=0, select bank0
  2479     0172  00A8               	movwf	??_ISR
  2480     0173  01A9               	clrf	??_ISR+1
  2481     0174  01AA               	clrf	??_ISR+2
  2482     0175  01AB               	clrf	??_ISR+3
  2483     0176  082B               	movf	??_ISR+3,w
  2484     0177  00F3               	movwf	i1___lmul@multiplier+3
  2485     0178  082A               	movf	??_ISR+2,w
  2486     0179  00F2               	movwf	i1___lmul@multiplier+2
  2487     017A  0829               	movf	??_ISR+1,w
  2488     017B  00F1               	movwf	i1___lmul@multiplier+1
  2489     017C  0828               	movf	??_ISR,w
  2490     017D  00F0               	movwf	i1___lmul@multiplier
  2491     017E  3000               	movlw	0
  2492     017F  00F7               	movwf	i1___lmul@multiplicand+3
  2493     0180  3000               	movlw	0
  2494     0181  00F6               	movwf	i1___lmul@multiplicand+2
  2495     0182  30FF               	movlw	255
  2496     0183  00F5               	movwf	i1___lmul@multiplicand+1
  2497     0184  30FF               	movlw	255
  2498     0185  00F4               	movwf	i1___lmul@multiplicand
  2499     0186  118A  2533  118A   	fcall	i1___lmul
  2500     0189  0870               	movf	?i1___lmul,w
  2501     018A  1283               	bcf	3,5	;RP0=0, select bank0
  2502     018B  1303               	bcf	3,6	;RP1=0, select bank0
  2503     018C  07CE               	addwf	_period,f
  2504     018D  0871               	movf	?i1___lmul+1,w
  2505     018E  1103               	clrz
  2506     018F  1803               	skipnc
  2507     0190  3E01               	addlw	1
  2508     0191  1903               	skipnz
  2509     0192  2994               	goto	u136_21
  2510     0193  07CF               	addwf	_period+1,f
  2511     0194                     u136_21:
  2512     0194  0872               	movf	?i1___lmul+2,w
  2513     0195  1103               	clrz
  2514     0196  1803               	skipnc
  2515     0197  3E01               	addlw	1
  2516     0198  1903               	skipnz
  2517     0199  299B               	goto	u136_22
  2518     019A  07D0               	addwf	_period+2,f
  2519     019B                     u136_22:
  2520     019B  0873               	movf	?i1___lmul+3,w
  2521     019C  1103               	clrz
  2522     019D  1803               	skipnc
  2523     019E  3E01               	addlw	1
  2524     019F  1903               	skipnz
  2525     01A0  29A2               	goto	u136_23
  2526     01A1  07D1               	addwf	_period+3,f
  2527     01A2                     u136_23:
  2528     01A2                     i1l137:
  2529                           
  2530                           ;main.c: 99:             shouldUpdate = setNumberOfSamples(period,numberOfSamples);
  2531     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  2532     01A3  0851               	movf	_period+3,w
  2533     01A4  00A3               	movwf	setNumberOfSamples@period+3
  2534     01A5  0850               	movf	_period+2,w
  2535     01A6  00A2               	movwf	setNumberOfSamples@period+2
  2536     01A7  084F               	movf	_period+1,w
  2537     01A8  00A1               	movwf	setNumberOfSamples@period+1
  2538     01A9  084E               	movf	_period,w
  2539     01AA  00A0               	movwf	setNumberOfSamples@period
  2540     01AB  085B               	movf	_numberOfSamples,w
  2541     01AC  00A8               	movwf	??_ISR
  2542     01AD  01A9               	clrf	??_ISR+1
  2543     01AE  0828               	movf	??_ISR,w
  2544     01AF  00A4               	movwf	setNumberOfSamples@samples
  2545     01B0  0829               	movf	??_ISR+1,w
  2546     01B1  00A5               	movwf	setNumberOfSamples@samples+1
  2547     01B2  118A  2360  118A   	fcall	_setNumberOfSamples
  2548     01B5  1683               	bsf	3,5	;RP0=1, select bank1
  2549     01B6  1303               	bcf	3,6	;RP1=0, select bank1
  2550     01B7  00B4               	movwf	_shouldUpdate^(0+128)
  2551     01B8                     i1l1406:
  2552                           
  2553                           ;main.c: 101:             initialCapture = 0;
  2554     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2555     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2556     01BA  01D2               	clrf	ISR@initialCapture
  2557     01BB  01D3               	clrf	ISR@initialCapture+1
  2558     01BC                     i1l1408:
  2559                           
  2560                           ;main.c: 102:             overflow_count=0;
  2561     01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2562     01BD  1303               	bcf	3,6	;RP1=0, select bank1
  2563     01BE  01B5               	clrf	_overflow_count^(0+128)
  2564     01BF                     i1l1410:
  2565                           
  2566                           ;main.c: 103:             TMR1=0;
  2567     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2568     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2569     01C1  018E               	clrf	14	;volatile
  2570     01C2  018F               	clrf	15	;volatile
  2571     01C3                     i1l1412:
  2572                           
  2573                           ;main.c: 106:         PIR1bits.CCP1IF = 0;
  2574     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2575     01C4  110C               	bcf	12,2	;volatile
  2576                           
  2577                           ;main.c: 107:     }
  2578     01C5  29DE               	goto	i1l142
  2579     01C6                     i1l132:	
  2580                           ;main.c: 108:     else if (TMR1IF)
  2581                           
  2582     01C6  1C0C               	btfss	12,0	;volatile
  2583     01C7  29C9               	goto	u137_21
  2584     01C8  29CA               	goto	u137_20
  2585     01C9                     u137_21:
  2586     01C9  29D4               	goto	i1l139
  2587     01CA                     u137_20:
  2588     01CA                     i1l1414:
  2589                           
  2590                           ;main.c: 109:     {;main.c: 110:         overflow_count++;
  2591     01CA  3001               	movlw	1
  2592     01CB  00A8               	movwf	??_ISR
  2593     01CC  0828               	movf	??_ISR,w
  2594     01CD  1683               	bsf	3,5	;RP0=1, select bank1
  2595     01CE  1303               	bcf	3,6	;RP1=0, select bank1
  2596     01CF  07B5               	addwf	_overflow_count^(0+128),f
  2597     01D0                     i1l1416:
  2598                           
  2599                           ;main.c: 111:         TMR1IF = 0;
  2600     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2601     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2602     01D2  100C               	bcf	12,0	;volatile
  2603                           
  2604                           ;main.c: 112:     }
  2605     01D3  29DE               	goto	i1l142
  2606     01D4                     i1l139:	
  2607                           ;main.c: 113:     else if (INTCONbits.T0IF)
  2608                           
  2609     01D4  1D0B               	btfss	11,2	;volatile
  2610     01D5  29D7               	goto	u138_21
  2611     01D6  29D8               	goto	u138_20
  2612     01D7                     u138_21:
  2613     01D7  29DE               	goto	i1l142
  2614     01D8                     u138_20:
  2615     01D8                     i1l1418:
  2616                           
  2617                           ;main.c: 114:     {;main.c: 115:         TMR0 = 150;
  2618     01D8  3096               	movlw	150
  2619     01D9  0081               	movwf	1	;volatile
  2620     01DA                     i1l1420:
  2621                           
  2622                           ;main.c: 116:         latchDisplay();
  2623     01DA  118A  2039  118A   	fcall	_latchDisplay
  2624     01DD                     i1l1422:
  2625                           
  2626                           ;main.c: 117:         INTCONbits.T0IF = 0;
  2627     01DD  110B               	bcf	11,2	;volatile
  2628     01DE                     i1l142:
  2629     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2630     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2631     01E0  0833               	movf	??_ISR+11,w
  2632     01E1  00FF               	movwf	btemp+1
  2633     01E2  0832               	movf	??_ISR+10,w
  2634     01E3  008A               	movwf	10
  2635     01E4  0831               	movf	??_ISR+9,w
  2636     01E5  0084               	movwf	4
  2637     01E6  0E30               	swapf	??_ISR+8,w
  2638     01E7  0083               	movwf	3
  2639     01E8  0EFE               	swapf	btemp,f
  2640     01E9  0E7E               	swapf	btemp,w
  2641     01EA  0009               	retfie
  2642     01EB                     __end_of_ISR:
  2643                           
  2644                           	psect	intentry
  2645     0004                     __pintentry:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2648                           
  2649     0004                     interrupt_function:
  2650     007E                     saved_w	set	btemp
  2651     0004  00FE               	movwf	btemp
  2652     0005  0E03               	swapf	3,w
  2653     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2654     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2655     0008  00B0               	movwf	??_ISR+8
  2656     0009  0804               	movf	4,w
  2657     000A  00B1               	movwf	??_ISR+9
  2658     000B  080A               	movf	10,w
  2659     000C  00B2               	movwf	??_ISR+10
  2660     000D  087F               	movf	btemp+1,w
  2661     000E  00B3               	movwf	??_ISR+11
  2662     000F  118A  2926         	ljmp	_ISR
  2663                           
  2664                           	psect	text15
  2665     0533                     __ptext15:	
  2666 ;; *************** function i1___lmul *****************
  2667 ;; Defined at:
  2668 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  multiplier      4    0[COMMON] unsigned long 
  2671 ;;  multiplicand    4    4[COMMON] unsigned long 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  product         4    9[COMMON] unsigned long 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  4    0[COMMON] unsigned long 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2683 ;;      Params:         8       0       0       0
  2684 ;;      Locals:         4       0       0       0
  2685 ;;      Temps:          1       0       0       0
  2686 ;;      Totals:        13       0       0       0
  2687 ;;Total ram usage:       13 bytes
  2688 ;; Hardware stack levels used: 1
  2689 ;; This function calls:
  2690 ;;		Nothing
  2691 ;; This function is called by:
  2692 ;;		_ISR
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696     0533                     i1___lmul:	
  2697                           ;psect for function i1___lmul
  2698                           
  2699     0533                     i1l1354:	
  2700                           ;incstack = 0
  2701                           ; Regs used in i1___lmul: [wreg+status,2+status,0]
  2702                           
  2703     0533  3000               	movlw	0
  2704     0534  00FC               	movwf	i1___lmul@product+3
  2705     0535  3000               	movlw	0
  2706     0536  00FB               	movwf	i1___lmul@product+2
  2707     0537  3000               	movlw	0
  2708     0538  00FA               	movwf	i1___lmul@product+1
  2709     0539  3000               	movlw	0
  2710     053A  00F9               	movwf	i1___lmul@product
  2711     053B                     i1l1356:
  2712     053B  1C70               	btfss	i1___lmul@multiplier,0
  2713     053C  2D3E               	goto	u123_21
  2714     053D  2D3F               	goto	u123_20
  2715     053E                     u123_21:
  2716     053E  2D56               	goto	i1l1360
  2717     053F                     u123_20:
  2718     053F                     i1l1358:
  2719     053F  0874               	movf	i1___lmul@multiplicand,w
  2720     0540  07F9               	addwf	i1___lmul@product,f
  2721     0541  0875               	movf	i1___lmul@multiplicand+1,w
  2722     0542  1103               	clrz
  2723     0543  1803               	skipnc
  2724     0544  3E01               	addlw	1
  2725     0545  1903               	skipnz
  2726     0546  2D48               	goto	u124_21
  2727     0547  07FA               	addwf	i1___lmul@product+1,f
  2728     0548                     u124_21:
  2729     0548  0876               	movf	i1___lmul@multiplicand+2,w
  2730     0549  1103               	clrz
  2731     054A  1803               	skipnc
  2732     054B  3E01               	addlw	1
  2733     054C  1903               	skipnz
  2734     054D  2D4F               	goto	u124_22
  2735     054E  07FB               	addwf	i1___lmul@product+2,f
  2736     054F                     u124_22:
  2737     054F  0877               	movf	i1___lmul@multiplicand+3,w
  2738     0550  1103               	clrz
  2739     0551  1803               	skipnc
  2740     0552  3E01               	addlw	1
  2741     0553  1903               	skipnz
  2742     0554  2D56               	goto	u124_23
  2743     0555  07FC               	addwf	i1___lmul@product+3,f
  2744     0556                     u124_23:
  2745     0556                     i1l1360:
  2746     0556  3001               	movlw	1
  2747     0557  00F8               	movwf	??i1___lmul
  2748     0558                     u125_25:
  2749     0558  1003               	clrc
  2750     0559  0DF4               	rlf	i1___lmul@multiplicand,f
  2751     055A  0DF5               	rlf	i1___lmul@multiplicand+1,f
  2752     055B  0DF6               	rlf	i1___lmul@multiplicand+2,f
  2753     055C  0DF7               	rlf	i1___lmul@multiplicand+3,f
  2754     055D  0BF8               	decfsz	??i1___lmul,f
  2755     055E  2D58               	goto	u125_25
  2756     055F                     i1l1362:
  2757     055F  3001               	movlw	1
  2758     0560                     u126_25:
  2759     0560  1003               	clrc
  2760     0561  0CF3               	rrf	i1___lmul@multiplier+3,f
  2761     0562  0CF2               	rrf	i1___lmul@multiplier+2,f
  2762     0563  0CF1               	rrf	i1___lmul@multiplier+1,f
  2763     0564  0CF0               	rrf	i1___lmul@multiplier,f
  2764     0565  3EFF               	addlw	-1
  2765     0566  1D03               	skipz
  2766     0567  2D60               	goto	u126_25
  2767     0568  0873               	movf	i1___lmul@multiplier+3,w
  2768     0569  0472               	iorwf	i1___lmul@multiplier+2,w
  2769     056A  0471               	iorwf	i1___lmul@multiplier+1,w
  2770     056B  0470               	iorwf	i1___lmul@multiplier,w
  2771     056C  1D03               	skipz
  2772     056D  2D6F               	goto	u127_21
  2773     056E  2D70               	goto	u127_20
  2774     056F                     u127_21:
  2775     056F  2D3B               	goto	i1l1356
  2776     0570                     u127_20:
  2777     0570                     i1l1364:
  2778     0570  087C               	movf	i1___lmul@product+3,w
  2779     0571  00F3               	movwf	?i1___lmul+3
